epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,584.218,0.99752,4.73079,1.55041,0.88572,0.33333,0.59325,0.47994,0.65401,5.20581,1.52465,0.000118265,0.000118265,0.000118265
2,1165.9,0.70561,2.89692,1.32032,0.37075,0.82744,0.82917,0.67508,0.62725,3.62708,1.49705,0.000234917,0.000234917,0.000234917
3,1746.96,0.68462,2.42464,1.28898,0.50418,0.83333,0.93972,0.7533,0.62203,4.33053,1.37975,0.000349211,0.000349211,0.000349211
4,2334.64,0.58432,1.94452,1.20458,0.71461,0.83333,0.995,0.86233,0.499,2.65346,1.2706,0.000346397,0.000346397,0.000346397
5,2923.82,0.55456,1.77417,1.1915,0.65064,0.93107,0.95354,0.85819,0.49517,2.32182,1.265,0.000342863,0.000342863,0.000342863
6,3506.61,0.572,1.55114,1.19399,0.64872,0.91667,0.995,0.84299,0.56052,4.31382,1.36331,0.000339329,0.000339329,0.000339329
7,4089.69,0.53049,1.49303,1.16837,0.75027,1,0.995,0.85819,0.47183,2.71292,1.25838,0.000335794,0.000335794,0.000335794
8,4672.44,0.50998,1.30782,1.14347,0.7204,1,0.95354,0.83331,0.46818,4.63097,1.22151,0.00033226,0.00033226,0.00033226
9,5256.4,0.49716,1.23309,1.1281,0.82576,1,0.995,0.90379,0.44447,1.6892,1.18027,0.000328726,0.000328726,0.000328726
10,5840.13,0.49338,1.11038,1.11492,0.73033,1,0.995,0.8955,0.46298,1.11872,1.25104,0.000325191,0.000325191,0.000325191
11,6428.95,0.46777,1.02014,1.10925,0.78176,1,0.995,0.90379,0.50026,1.1076,1.29803,0.000321657,0.000321657,0.000321657
12,7013.08,0.45572,1.01821,1.1017,0.83217,0.91667,0.995,0.8499,0.56112,1.81122,1.23477,0.000318123,0.000318123,0.000318123
13,7595.01,0.44116,0.95882,1.09347,0.86338,0.91667,0.995,0.87892,0.57712,1.44718,1.29997,0.000314588,0.000314588,0.000314588
14,8176.57,0.43816,0.91708,1.08182,0.82541,1,0.995,0.89965,0.49613,0.86939,1.27675,0.000311054,0.000311054,0.000311054
15,8759.36,0.4387,0.91948,1.08534,0.68547,1,0.995,0.85819,0.48863,1.58523,1.24873,0.00030752,0.00030752,0.00030752
16,9342.75,0.42286,0.83687,1.07365,0.86482,1,0.995,0.86786,0.48048,1.04349,1.17233,0.000303986,0.000303986,0.000303986
17,9926.01,0.42079,0.80209,1.0747,0.96121,0.83333,0.995,0.90379,0.49486,0.79009,1.31776,0.000300451,0.000300451,0.000300451
18,10508.5,0.40582,0.76491,1.06478,0.83712,1,0.995,0.88859,0.39304,0.71328,1.11004,0.000296917,0.000296917,0.000296917
19,11090.9,0.40901,0.72929,1.06605,0.75848,1,0.995,0.90794,0.47124,0.76255,1.17245,0.000293383,0.000293383,0.000293383
20,11673.4,0.41257,0.75674,1.06059,0.79204,1,0.995,0.92511,0.41548,0.63438,1.0941,0.000289848,0.000289848,0.000289848
21,12255.5,0.41384,0.72355,1.07026,0.93812,1,0.995,0.92037,0.42053,0.73345,1.15754,0.000286314,0.000286314,0.000286314
22,12838.7,0.396,0.65606,1.04671,0.83495,0.91667,0.995,0.96183,0.37434,0.64038,1.08543,0.00028278,0.00028278,0.00028278
23,13422.4,0.39005,0.64584,1.04474,0.77778,1,0.995,0.88721,0.49209,0.70972,1.1618,0.000279245,0.000279245,0.000279245
24,14005.1,0.38038,0.63117,1.04307,0.86671,1,0.995,0.94525,0.36847,0.57212,1.04515,0.000275711,0.000275711,0.000275711
25,14587.1,0.37649,0.63463,1.05656,0.80958,1,0.995,0.95354,0.359,0.511,1.0557,0.000272177,0.000272177,0.000272177
26,15169.1,0.3558,0.60631,1.04346,0.82354,0.91667,0.995,0.91485,0.44141,0.6432,1.11739,0.000268642,0.000268642,0.000268642
27,15751.5,0.37129,0.59421,1.0403,0.80027,1,0.995,0.92037,0.41073,0.50341,1.10665,0.000265108,0.000265108,0.000265108
28,16333.8,0.3536,0.54004,1.02938,0.81959,1,0.995,0.97012,0.3198,0.52206,1.01633,0.000261574,0.000261574,0.000261574
29,16917.2,0.37635,0.57847,1.04771,0.84322,1,0.995,0.97012,0.2944,0.58822,1.01076,0.00025804,0.00025804,0.00025804
30,17500,0.34865,0.51033,1.02522,0.81239,1,0.995,0.97842,0.29953,0.48756,1.00569,0.000254505,0.000254505,0.000254505
31,18082.4,0.36803,0.55948,1.04542,0.82445,1,0.995,0.96183,0.30847,0.41141,1.04109,0.000250971,0.000250971,0.000250971
32,18664.5,0.35746,0.52688,1.04292,0.78847,1,0.995,0.90379,0.39085,0.45938,1.08497,0.000247437,0.000247437,0.000247437
33,19247.3,0.35018,0.50427,1.03067,0.83252,0.91667,0.995,0.89135,0.36586,0.53584,1.05005,0.000243902,0.000243902,0.000243902
34,19829,0.32722,0.51106,1.01093,0.8767,1,0.995,0.94525,0.27381,0.39274,0.9799,0.000240368,0.000240368,0.000240368
35,20410.4,0.35195,0.51125,1.0224,0.91942,1,0.995,0.97012,0.29456,0.38458,0.97596,0.000236834,0.000236834,0.000236834
36,20995.4,0.32368,0.45553,1.00372,0.87871,1,0.995,0.995,0.28369,0.37076,0.9662,0.000233299,0.000233299,0.000233299
37,21578.3,0.32283,0.4623,1.00039,0.84453,1,0.995,0.97012,0.29817,0.47114,0.9885,0.000229765,0.000229765,0.000229765
38,22160.5,0.34839,0.47044,1.0315,0.92386,1,0.995,0.96183,0.32044,0.3491,1.00403,0.000226231,0.000226231,0.000226231
39,22743.1,0.32833,0.45853,1.00286,0.92879,1,0.995,0.97012,0.31569,0.36783,1.01585,0.000222697,0.000222697,0.000222697
40,23325.2,0.33797,0.44714,1.0255,0.94476,0.91667,0.995,0.95354,0.35604,0.34864,1.05554,0.000219162,0.000219162,0.000219162
41,23907.8,0.31647,0.42354,1.01218,0.84519,1,0.995,0.97012,0.30645,0.32834,0.99168,0.000215628,0.000215628,0.000215628
42,24492,0.32893,0.42984,1.01587,0.88813,1,0.995,0.96183,0.31045,0.32332,1.00018,0.000212094,0.000212094,0.000212094
43,25074.1,0.33146,0.44727,1.01711,0.86145,1,0.995,0.95354,0.32472,0.33136,1.03537,0.000208559,0.000208559,0.000208559
44,25656.4,0.33492,0.41214,1.01837,0.92817,0.91667,0.995,0.96183,0.32155,0.3201,1.00732,0.000205025,0.000205025,0.000205025
45,26238.9,0.3312,0.41726,1.02348,0.93756,1,0.995,0.96183,0.29567,0.29139,0.97851,0.000201491,0.000201491,0.000201491
46,26821.1,0.31747,0.37875,1.02174,0.86038,1,0.995,0.97012,0.27877,0.29113,0.95798,0.000197957,0.000197957,0.000197957
47,27403.1,0.31278,0.39471,1.00187,0.87065,1,0.995,0.97842,0.23848,0.26809,0.93521,0.000194422,0.000194422,0.000194422
48,27985.7,0.31288,0.4001,1.00446,0.86625,1,0.995,0.96183,0.2641,0.30308,0.95288,0.000190888,0.000190888,0.000190888
49,28567.7,0.30595,0.37488,1.00027,0.92652,0.91667,0.995,0.96183,0.24254,0.28372,0.94205,0.000187354,0.000187354,0.000187354
50,29150,0.31078,0.35973,1.00907,0.8495,1,0.995,0.95354,0.25109,0.3053,0.95735,0.000183819,0.000183819,0.000183819
51,29732.3,0.29885,0.35166,0.98319,0.87874,1,0.995,0.95354,0.27198,0.32199,0.9743,0.000180285,0.000180285,0.000180285
52,30314.6,0.29813,0.33137,0.99157,0.87567,1,0.995,0.97842,0.29112,0.31261,0.96401,0.000176751,0.000176751,0.000176751
53,30897,0.28979,0.36177,0.99552,0.89506,1,0.995,0.94525,0.27709,0.3006,0.94147,0.000173216,0.000173216,0.000173216
54,31480.2,0.31104,0.37275,1.00187,0.84436,1,0.995,0.95354,0.23051,0.32284,0.9203,0.000169682,0.000169682,0.000169682
55,32063.7,0.30123,0.37923,0.99541,0.80645,1,0.995,0.97012,0.27391,0.3281,0.94952,0.000166148,0.000166148,0.000166148
56,32646.8,0.29355,0.33051,1.00714,0.94305,0.91667,0.995,0.96183,0.28668,0.31046,0.97948,0.000162613,0.000162613,0.000162613
